id,content_type,data,downloaded,name,path,size,status,type,year,area_id,area_documentation_type_id,created_by,created_date,last_modified_by,last_modified_date
39205bf8-011d-4267-87a0-e2821fcb0710,application/pdf,"[{""attr"": ""Certidão de Inteiro Teor"", ""type"": ""string"", ""value"": ""Certidão de Inteiro Teor""}]",f,P_ginas_de_Certid_o_de_inteiro_teor.pdf,/storage/bmv/documentations-area/2023/5/5/39205bf8-011d-4267-87a0-e2821fcb0710.pdf,3833182,PENDING,,2022,249,22,1426,2023-05-05 17:39:36.336699,1426,2023-05-05 17:43:59.057092
b6d67f96-8a59-4cff-9795-a6f032933146,application/pdf,"[{""attr"": ""Memorial Descritivo"", ""type"": ""string"", ""value"": ""Memorial Descritivo""}]",f,MEMORIAL_DESCRITIVO.pdf,/storage/bmv/documentations-area/2023/5/5/b6d67f96-8a59-4cff-9795-a6f032933146.pdf,97610,PENDING,,2022,250,5,1426,2023-05-05 17:45:53.873936,1426,2023-05-05 17:45:53.873936
ed4b50d3-2ffa-4a9a-9818-23f39c87544b,application/pdf,"[{""attr"": ""Certidão de Inteiro Teor"", ""type"": ""string"", ""value"": ""Certidão de Inteiro Teor""}]",f,CERTID_O_ATUALIZADA.pdf,/storage/bmv/documentations-area/2023/5/5/ed4b50d3-2ffa-4a9a-9818-23f39c87544b.pdf,642485,PENDING,,2022,250,22,1426,2023-05-05 17:46:16.466243,1426,2023-05-05 17:46:16.466243
d4c5808f-dfb9-44f0-beb9-46a92375b93a,application/pdf,"[{""attr"": ""CAR"", ""type"": ""string"", ""value"": ""CAR""}]",f,CAR.pdf,/storage/bmv/documentations-area/2023/5/5/d4c5808f-dfb9-44f0-beb9-46a92375b93a.pdf,682501,PENDING,,2022,251,16,1426,2023-05-05 17:48:18.351482,1426,2023-05-05 17:48:18.351482
f3e1b474-c5f8-4ff1-9032-cdc010277191,application/pdf,"[{""attr"": ""Memorial Descritivo"", ""type"": ""string"", ""value"": ""Memorial Descritivo""}]",f,P_ginas_Memorial_Descritivo.pdf,/storage/bmv/documentations-area/2023/5/5/f3e1b474-c5f8-4ff1-9032-cdc010277191.pdf,81270,PENDING,,2022,251,5,1426,2023-05-05 17:48:43.209836,1426,2023-05-05 17:48:43.209836
60921a4e-5db8-45cd-8971-68108a80b991,application/pdf,"[{""attr"": ""Matrícula"", ""type"": ""string"", ""value"": ""Matrícula""}]",f,P_ginas_de_Registro_geral.pdf,/storage/bmv/documentations-area/2023/5/5/60921a4e-5db8-45cd-8971-68108a80b991.pdf,3820532,PENDING,,2022,251,3,1426,2023-05-05 17:49:11.961787,1426,2023-05-05 17:49:11.961787
9e3f556c-9624-4e97-9f4b-eaed29001843,application/pdf,"[{""attr"": ""GUARIBA"", ""type"": ""string"", ""value"": ""1""}]",f,CNPJ_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/9e3f556c-9624-4e97-9f4b-eaed29001843.pdf,108204,PENDING,,2022,238,6,918,2023-07-13 10:05:16.484844,918,2023-07-13 10:05:16.484844
f1997241-513a-4402-ac30-7aebee94509e,application/pdf,"""[{\\""attr\\"":\\""Contrato de Adesão\\"",\\""value\\"":\\""Contrato de Adesão\\"",\\""type\\"":\\""string\\""}]""",t,CONTRATO-DE-ADESO-GUARIBA-pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/7/13/f1997241-513a-4402-ac30-7aebee94509e.pdf,2708461,PENDING,,2022,237,1,1426,2023-03-14 12:22:50.987991,918,2023-07-13 08:41:08.627208
a90c6f9e-6c1b-433d-808e-551032e089a2,application/pdf,"[{""attr"": ""Contrato de Prestação Serviços"", ""type"": ""string"", ""value"": ""1""}]",f,1._Contrato_GUARIBA_AGROFLORESTAL_LTDA.pdf,/storage/bmv/documentations-area/2023/7/13/a90c6f9e-6c1b-433d-808e-551032e089a2.pdf,25940667,PENDING,,2022,237,1,918,2023-07-13 08:43:29.125317,918,2023-07-13 08:44:44.305607
e11c4f19-0950-4b27-a6ce-2e6028a8b966,application/pdf,"[{""attr"": ""Contrato de Prestação de Serviços"", ""type"": ""string"", ""value"": ""2""}]",f,2._Contrato_de_Presta__o_de_Servi_os_-_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/e11c4f19-0950-4b27-a6ce-2e6028a8b966.pdf,3979889,PENDING,,2022,237,1,918,2023-07-13 08:45:56.016529,918,2023-07-13 08:45:56.016529
5fd5577b-8295-4080-9c68-cc12d6c3cf87,application/pdf,"[{""attr"": ""Contrato de Prestação de Serviços"", ""type"": ""string"", ""value"": ""1""}]",f,1._Contrato_GUARIBA_AGROFLORESTAL_LTDA.pdf,/storage/bmv/documentations-area/2023/7/13/5fd5577b-8295-4080-9c68-cc12d6c3cf87.pdf,25940667,PENDING,,2022,238,1,918,2023-07-13 08:47:18.865354,918,2023-07-13 08:47:18.865354
f62b6a1a-888b-4844-9e69-27fcb5d5c962,application/pdf,"[{""attr"": ""Contrato de Prestação de Serviços"", ""type"": ""string"", ""value"": ""2""}]",f,2._Contrato_de_Presta__o_de_Servi_os_-_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/f62b6a1a-888b-4844-9e69-27fcb5d5c962.pdf,3979889,PENDING,,2022,238,1,918,2023-07-13 08:47:40.63157,918,2023-07-13 08:47:40.63157
f028d8c7-7e00-4915-99a3-69dcd976e974,application/pdf,"[{""attr"": ""Contrato de Prestação de Serviços"", ""type"": ""string"", ""value"": ""1""}]",f,1._Contrato_GUARIBA_AGROFLORESTAL_LTDA.pdf,/storage/bmv/documentations-area/2023/7/13/f028d8c7-7e00-4915-99a3-69dcd976e974.pdf,25940667,PENDING,,2022,239,1,918,2023-07-13 08:48:43.871329,918,2023-07-13 08:48:43.871329
6ef7e0b3-8d30-4fd2-bd4b-f792020d662b,application/pdf,"[{""attr"": ""Contrato de Prestação de Serviços"", ""type"": ""string"", ""value"": ""2""}]",f,2._Contrato_de_Presta__o_de_Servi_os_-_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/6ef7e0b3-8d30-4fd2-bd4b-f792020d662b.pdf,3979889,PENDING,,2022,239,1,918,2023-07-13 08:49:13.687342,918,2023-07-13 08:49:13.687342
209ca13c-8ee0-4d31-aed1-5b8fef5c4a4b,application/pdf,"[{""attr"": ""Certificado de origem"", ""type"": ""string"", ""value"": ""1""}]",f,3-_BMV_-_Certificado_de_Origem_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/209ca13c-8ee0-4d31-aed1-5b8fef5c4a4b.pdf,802033,PENDING,,2022,237,20,918,2023-07-13 09:42:16.002147,918,2023-07-13 09:42:16.002147
e7ff9cb4-954f-4e8e-b3a7-e3c4f639d1fa,application/pdf,"[{""attr"": ""PDS"", ""type"": ""string"", ""value"": ""1""}]",f,4-_BMV_-_PDS_Digital_Nucleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/e7ff9cb4-954f-4e8e-b3a7-e3c4f639d1fa.pdf,13217194,PENDING,,2022,237,18,918,2023-07-13 09:43:28.160746,918,2023-07-13 09:43:28.160746
51cf80a2-807e-44ae-983c-669f6cb7f130,application/pdf,"[{""attr"": ""Relatorio Tecnico"", ""type"": ""string"", ""value"": ""1""}]",f,2-_BMV_-_Relat_rio_T_cnico_Florestal_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/51cf80a2-807e-44ae-983c-669f6cb7f130.pdf,4937746,PENDING,,2022,237,18,918,2023-07-13 09:43:59.670903,918,2023-07-13 09:43:59.670903
e07db204-291c-411a-b261-347540e235d5,application/pdf,"[{""attr"": ""Cumprimento Contrato"", ""type"": ""string"", ""value"": ""1""}]",f,0-_BMV_-_Manual_de_Cumprimento_do_Contrato_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/e07db204-291c-411a-b261-347540e235d5.pdf,1840859,PENDING,,2022,237,18,918,2023-07-13 09:44:32.50775,918,2023-07-13 09:44:32.50775
2ae9b204-82f7-4d32-bd29-2a3003774dd6,application/pdf,"[{""attr"": ""Asseguração SGS"", ""type"": ""string"", ""value"": ""1""}]",f,1-_BMV_-_Dec_Asseguracao_SGS_Nucleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/2ae9b204-82f7-4d32-bd29-2a3003774dd6.pdf,235709,PENDING,,2022,237,18,918,2023-07-13 09:45:10.348234,918,2023-07-13 09:45:10.348234
4ce72011-7440-41fb-8e7f-3314dfef46ac,application/pdf,"[{""attr"": ""Certificado de origem"", ""type"": ""string"", ""value"": ""1""}]",f,3-_BMV_-_Certificado_de_Origem_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/4ce72011-7440-41fb-8e7f-3314dfef46ac.pdf,802033,PENDING,,2022,238,20,918,2023-07-13 09:45:50.802742,918,2023-07-13 09:45:50.802742
915a50ed-a661-4254-813c-a553d3e0457c,application/pdf,"[{""attr"": ""PDS"", ""type"": ""string"", ""value"": ""1""}]",f,4-_BMV_-_PDS_Digital_Nucleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/915a50ed-a661-4254-813c-a553d3e0457c.pdf,13217194,PENDING,,2022,238,18,918,2023-07-13 09:46:20.393026,918,2023-07-13 09:46:20.393026
2e09aced-3b99-4bde-927c-0586745464a7,application/pdf,"[{""attr"": ""Cumprimento Contrato"", ""type"": ""string"", ""value"": ""1""}]",f,0-_BMV_-_Manual_de_Cumprimento_do_Contrato_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/2e09aced-3b99-4bde-927c-0586745464a7.pdf,1840859,PENDING,,2022,238,18,918,2023-07-13 09:47:18.008701,918,2023-07-13 09:47:18.008701
cc066773-e282-4e51-aebc-c7fe13e3eb93,application/pdf,"[{""attr"": ""Relatorio Tecnico"", ""type"": ""string"", ""value"": ""1""}]",f,2-_BMV_-_Relat_rio_T_cnico_Florestal_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/cc066773-e282-4e51-aebc-c7fe13e3eb93.pdf,4937746,PENDING,,2022,238,18,918,2023-07-13 09:47:45.186473,918,2023-07-13 09:47:45.186473
23d09cb4-943e-4bdf-900e-8b55061a68ca,application/pdf,"[{""attr"": ""Certificado de origem"", ""type"": ""string"", ""value"": ""1""}]",f,3-_BMV_-_Certificado_de_Origem_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/23d09cb4-943e-4bdf-900e-8b55061a68ca.pdf,802033,PENDING,,2022,239,20,918,2023-07-13 09:48:41.423153,918,2023-07-13 09:48:41.423153
70a94d85-576b-4af7-8a44-5880cebc91ca,application/pdf,"[{""attr"": ""PDS"", ""type"": ""string"", ""value"": ""1""}]",f,4-_BMV_-_PDS_Digital_Nucleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/70a94d85-576b-4af7-8a44-5880cebc91ca.pdf,13217194,PENDING,,2022,239,18,918,2023-07-13 09:49:09.645891,918,2023-07-13 09:49:09.645891
b50ace8b-5df2-4c88-8dd8-df14381df067,application/pdf,"[{""attr"": ""CUMPRIMENTO CONTRATO"", ""type"": ""string"", ""value"": ""1""}]",f,0-_BMV_-_Manual_de_Cumprimento_do_Contrato_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/b50ace8b-5df2-4c88-8dd8-df14381df067.pdf,1840859,PENDING,,2022,239,18,918,2023-07-13 09:49:38.553524,918,2023-07-13 09:49:38.553524
6d0e35bb-f220-46c7-a9b2-b55ce0c4b257,application/pdf,"[{""attr"": ""RELATORIO TECNICO"", ""type"": ""string"", ""value"": ""1""}]",f,2-_BMV_-_Relat_rio_T_cnico_Florestal_N_cleo_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/6d0e35bb-f220-46c7-a9b2-b55ce0c4b257.pdf,4937746,PENDING,,2022,239,18,918,2023-07-13 09:50:02.197811,918,2023-07-13 09:50:02.197811
0ed12d6c-e127-48aa-bb5c-0d11d8d7470c,application/pdf,"[{""attr"": ""GUARIBA"", ""type"": ""string"", ""value"": ""1""}]",f,CNPJ_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/0ed12d6c-e127-48aa-bb5c-0d11d8d7470c.pdf,108204,PENDING,,2022,237,6,918,2023-07-13 10:04:16.181606,918,2023-07-13 10:04:16.181606
ff658e5d-3503-40c0-ab76-0639a9f370f7,application/pdf,"[{""attr"": ""HARMONIA"", ""type"": ""string"", ""value"": ""1""}]",f,CNPJ_Harmonia.pdf,/storage/bmv/documentations-area/2023/7/13/ff658e5d-3503-40c0-ab76-0639a9f370f7.pdf,106521,PENDING,,2022,237,6,918,2023-07-13 10:04:36.419683,918,2023-07-13 10:04:36.419683
2c703bbe-87e6-4d1d-82db-543be4c21960,application/pdf,"[{""attr"": ""HARMONIA"", ""type"": ""string"", ""value"": ""1""}]",f,CNPJ_Harmonia.pdf,/storage/bmv/documentations-area/2023/7/13/2c703bbe-87e6-4d1d-82db-543be4c21960.pdf,106521,PENDING,,2022,238,6,918,2023-07-13 10:05:35.21636,918,2023-07-13 10:05:35.21636
ec8fffc5-dd14-4da2-9e31-bbf2d3499a50,application/pdf,"[{""attr"": ""GUARIBA"", ""type"": ""string"", ""value"": ""1""}]",f,CNPJ_Guariba.pdf,/storage/bmv/documentations-area/2023/7/13/ec8fffc5-dd14-4da2-9e31-bbf2d3499a50.pdf,108204,PENDING,,2022,239,6,918,2023-07-13 10:06:25.969094,918,2023-07-13 10:06:25.969094
1d1eea31-0d4d-4401-93c2-48d79c48c144,application/pdf,"[{""attr"": ""HARMONIA"", ""type"": ""string"", ""value"": ""1""}]",f,CNPJ_Harmonia.pdf,/storage/bmv/documentations-area/2023/7/13/1d1eea31-0d4d-4401-93c2-48d79c48c144.pdf,106521,PENDING,,2022,239,6,918,2023-07-13 10:06:52.016038,918,2023-07-13 10:06:52.016038
5d38885c-2ab7-4695-9d78-9901a6f58f1c,application/pdf,"[{""attr"": ""Contrato de Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--ASSOCIAO-Faz-Roosevelt--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/5d38885c-2ab7-4695-9d78-9901a6f58f1c.pdf,4410728,PENDING,,2022,251,1,918,2023-08-08 11:17:48.96956,918,2023-08-08 11:17:48.96956
674030be-1e1d-430e-9962-fcbb11a72fb1,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--ASSOCIAO-Faz-Roosevelt--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/674030be-1e1d-430e-9962-fcbb11a72fb1.pdf,4410728,PENDING,,2022,240,1,918,2023-08-08 12:07:20.243879,918,2023-08-08 12:07:20.243879
c5d0d990-1797-4f83-81e8-665f548ef144,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV---Fazenda-Ilha-do-Bom-Jardim--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/c5d0d990-1797-4f83-81e8-665f548ef144.pdf,3222371,PENDING,,2022,250,1,918,2023-08-08 12:08:46.122687,918,2023-08-08 12:08:46.122687
df11950d-8ac6-4e71-acc5-e0347d94dc5f,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--PLINIO-Faz-Belem-2--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/df11950d-8ac6-4e71-acc5-e0347d94dc5f.pdf,11210429,PENDING,,2022,249,1,918,2023-08-08 12:10:49.503319,918,2023-08-08 12:10:49.503319
bf860cda-234e-45f7-b918-15b5ca9f4961,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--PLINIO-Faz-Belem-2--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/bf860cda-234e-45f7-b918-15b5ca9f4961.pdf,11210429,PENDING,,2022,247,1,918,2023-08-08 12:12:18.22825,918,2023-08-08 12:12:18.22825
734a9301-23f6-4b52-a6ae-a26a49a35244,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--PLINIO-Faz-Belem-2--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/734a9301-23f6-4b52-a6ae-a26a49a35244.pdf,11210429,PENDING,,2022,241,1,918,2023-08-08 12:13:26.539634,918,2023-08-08 12:13:26.539634
cd80d01f-5221-4044-b026-4b57f3c620b8,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--PLINIO-Faz-Belem-2--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/cd80d01f-5221-4044-b026-4b57f3c620b8.pdf,11210429,PENDING,,2022,248,1,918,2023-08-08 12:14:34.465976,918,2023-08-08 12:14:34.465976
39b763f7-8806-4fa4-823a-d0f69d96adab,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--PLINIO-Faz-Belem-2--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/39b763f7-8806-4fa4-823a-d0f69d96adab.pdf,11210429,PENDING,,2022,246,1,918,2023-08-08 12:15:24.158708,918,2023-08-08 12:15:24.158708
823463e9-9c10-4c5b-a499-28d6cde1273c,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--PLINIO-Faz-Belem-2--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/823463e9-9c10-4c5b-a499-28d6cde1273c.pdf,11210429,PENDING,,2022,245,1,918,2023-08-08 12:16:23.083264,918,2023-08-08 12:16:23.083264
b2c88bf8-f50f-4581-bdc0-8063e6817b95,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--PLINIO-Faz-Belem-2--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/b2c88bf8-f50f-4581-bdc0-8063e6817b95.pdf,11210429,PENDING,,2022,252,1,918,2023-08-08 12:17:11.604766,918,2023-08-08 12:17:11.604766
5d350550-b3ee-4902-8fe9-b7a86c8191ee,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--SPULDARO-Faz-Livramento--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/5d350550-b3ee-4902-8fe9-b7a86c8191ee.pdf,0,PENDING,,2022,244,1,918,2023-08-08 12:18:55.421464,918,2023-08-08 12:18:55.421464
884c8423-162f-4d56-aaaa-c3cdf4e6c094,application/pdf,"[{""attr"": ""Parceria Rural"", ""type"": ""string"", ""value"": ""1""}]",f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--SPULDARO-Faz-Livramento--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/884c8423-162f-4d56-aaaa-c3cdf4e6c094.pdf,0,PENDING,,2022,243,1,918,2023-08-08 12:19:43.569584,918,2023-08-08 12:19:43.569584
d81787a5-0f68-44e2-8bca-e6516b5b63e0,application/pdf,[],f,230720-BMV---Contrato-de-Parceria-Rural-e-Adeso-ao-BMV--SPULDARO-Faz-Livramento--pdf-D4Sign.pdf,/storage/bmv/documentations-area/2023/8/8/d81787a5-0f68-44e2-8bca-e6516b5b63e0.pdf,0,PENDING,,2022,242,1,918,2023-08-08 12:20:30.973626,918,2023-08-08 12:20:30.973626
635df972-9ec5-4d42-b12b-b713aedb638e,application/pdf,[],f,Memorial_descritivo.pdf,/storage/bmv/documentations-area/2023/9/6/635df972-9ec5-4d42-b12b-b713aedb638e.pdf,96354,PENDING,,2022,253,5,1725,2023-09-06 17:29:41.658965,1725,2023-09-06 17:29:41.658965
4f7a6140-e3a3-45ed-9c66-6b368c0243be,application/pdf,[],f,Geo.pdf,/storage/bmv/documentations-area/2023/9/6/4f7a6140-e3a3-45ed-9c66-6b368c0243be.pdf,354073,PENDING,,2022,253,4,1725,2023-09-06 17:32:23.891779,1725,2023-09-06 17:32:23.891779
299c07c7-ed7e-400e-a4dc-a14c992788c0,application/pdf,[],f,73794_-_Registro_de_matr_cula2.pdf,/storage/bmv/documentations-area/2023/9/6/299c07c7-ed7e-400e-a4dc-a14c992788c0.pdf,6639397,PENDING,,2022,253,3,1725,2023-09-06 17:35:47.409852,1725,2023-09-06 17:35:47.409852
0138575d-ac76-4690-ad28-c70ae5866bbf,application/pdf,[],f,ITR_-_RETIFICADORA_2022.pdf,/storage/bmv/documentations-area/2023/9/6/0138575d-ac76-4690-ad28-c70ae5866bbf.pdf,145104,PENDING,,2022,253,2,1725,2023-09-06 17:37:35.895052,1725,2023-09-06 17:37:35.895052
1d3ec105-f9a6-4765-9b3c-92f8812c4a32,application/pdf,[],f,CAR.pdf,/storage/bmv/documentations-area/2023/9/6/1d3ec105-f9a6-4765-9b3c-92f8812c4a32.pdf,1465037,PENDING,,2022,253,2,1725,2023-09-06 17:38:04.363159,1725,2023-09-06 17:38:04.363159
6199e7f4-e90f-45db-a296-7f6bc19dcd53,application/pdf,[],f,CCIR.pdf,/storage/bmv/documentations-area/2023/9/6/6199e7f4-e90f-45db-a296-7f6bc19dcd53.pdf,710609,PENDING,,2022,253,2,1725,2023-09-06 17:38:26.963959,1725,2023-09-06 17:38:26.963959
36c1d542-e7f5-4050-9c2e-f98e1a2bf156,application/pdf,[],f,Estatuto_Social_CODEMAR_Registrado_-_OItava_Altera__o_-_ASSINADO.pdf,/storage/bmv/documentations-area/2023/9/6/36c1d542-e7f5-4050-9c2e-f98e1a2bf156.pdf,3625497,PENDING,,2022,253,7,1725,2023-09-06 17:40:32.652298,1725,2023-09-06 17:40:32.652298
65c80263-0b0f-4c16-9295-e425a79369ba,application/pdf,[],f,Estatuto_Social_CODEMAR_Registrado_-_OItava_Altera__o_-_ASSINADO.pdf,/storage/bmv/documentations-area/2023/9/6/65c80263-0b0f-4c16-9295-e425a79369ba.pdf,3625497,PENDING,,2022,257,7,1725,2023-09-06 17:42:27.179948,1725,2023-09-06 17:42:27.179948
e8812089-98b9-4417-a251-081789c9819f,application/pdf,[],f,Estatuto_Social_CODEMAR_Registrado_-_OItava_Altera__o_-_ASSINADO.pdf,/storage/bmv/documentations-area/2023/9/6/e8812089-98b9-4417-a251-081789c9819f.pdf,3625497,PENDING,,2022,258,7,1725,2023-09-06 17:43:02.141217,1725,2023-09-06 17:43:02.141217
ad9cc86e-5609-493c-ab70-80baeb44947b,application/pdf,[],f,Estatuto_Social_CODEMAR_Registrado_-_OItava_Altera__o_-_ASSINADO.pdf,/storage/bmv/documentations-area/2023/9/6/ad9cc86e-5609-493c-ab70-80baeb44947b.pdf,3625497,PENDING,,2022,259,7,1725,2023-09-06 17:43:31.03232,1725,2023-09-06 17:43:31.03232
d11d5742-b13b-4a13-b40d-089f0b38c2b1,application/pdf,[],f,8854_-_Registro_de_Matr_cula.pdf,/storage/bmv/documentations-area/2023/9/6/d11d5742-b13b-4a13-b40d-089f0b38c2b1.pdf,16421532,PENDING,,2022,257,3,1725,2023-09-06 17:44:26.870795,1725,2023-09-06 17:44:26.870795
91e4eb75-729b-4699-bb41-245cb3feb98a,application/pdf,[],f,Geo.pdf,/storage/bmv/documentations-area/2023/9/6/91e4eb75-729b-4699-bb41-245cb3feb98a.pdf,416205,PENDING,,2022,257,4,1725,2023-09-06 17:44:49.660612,1725,2023-09-06 17:44:49.660612
5803e027-7f79-41ad-85a1-1c6fa2b143de,application/pdf,[],f,MEMORIAL_INCRA_SIGEF_-_FAZENDA_S_O_SEBASTI_O.pdf,/storage/bmv/documentations-area/2023/9/6/5803e027-7f79-41ad-85a1-1c6fa2b143de.pdf,103928,PENDING,,2022,257,5,1725,2023-09-06 17:45:40.931932,1725,2023-09-06 17:45:40.931932
63cd7a1d-a7e6-4e6b-b0be-23613f23c146,application/pdf,[],f,CERTID_O_DE__NUS_8854.pdf,/storage/bmv/documentations-area/2023/9/6/63cd7a1d-a7e6-4e6b-b0be-23613f23c146.pdf,14625410,PENDING,,2022,257,22,1725,2023-09-06 17:46:20.776929,1725,2023-09-06 17:46:20.776929
5ea1428b-0f1e-4d00-89d1-e8c87c962974,application/pdf,[],f,1693402523768_S_O_SEBASTI_O_-_CAR.pdf,/storage/bmv/documentations-area/2023/9/6/5ea1428b-0f1e-4d00-89d1-e8c87c962974.pdf,39195,PENDING,,2022,257,2,1725,2023-09-06 17:46:49.573065,1725,2023-09-06 17:46:49.573065
c7ab1883-a771-49c4-aa41-fc4c89341fa3,application/pdf,"[{""attr"": ""CCIR "", ""type"": ""string"", ""value"": ""CCIR ""}]",f,CCIR_-_S_O_SEBASTI_O.pdf,/storage/bmv/documentations-area/2023/9/6/c7ab1883-a771-49c4-aa41-fc4c89341fa3.pdf,964465,PENDING,,2022,257,2,1725,2023-09-06 17:47:10.592978,1725,2023-09-06 17:47:10.592978
c24a04f5-770d-468e-9f8c-f7e8b9353a29,application/pdf,[],f,ITR_-_S_O_SEBASTI_O_2022.pdf,/storage/bmv/documentations-area/2023/9/6/c24a04f5-770d-468e-9f8c-f7e8b9353a29.pdf,1418018,PENDING,,2022,257,2,1725,2023-09-06 17:47:47.565493,1725,2023-09-06 17:47:47.565493
82f49099-7d98-4248-acac-147bf7bd14b0,application/pdf,[],f,58742_-_Registro_de_matr_cula.pdf,/storage/bmv/documentations-area/2023/9/6/82f49099-7d98-4248-acac-147bf7bd14b0.pdf,50691275,PENDING,,2022,258,3,1725,2023-09-06 17:49:30.969626,1725,2023-09-06 17:49:30.969626
b196bcd6-f163-42dc-bf28-ff35f81ee85e,application/pdf,[],f,58744_-_Registro_de_matr_cula.pdf,/storage/bmv/documentations-area/2023/9/6/b196bcd6-f163-42dc-bf28-ff35f81ee85e.pdf,58205888,PENDING,,2022,258,3,1725,2023-09-06 17:50:07.784851,1725,2023-09-06 17:50:07.784851
405fef94-d805-45e7-a24e-211dc6718a9a,application/pdf,[],f,Geo.pdf,/storage/bmv/documentations-area/2023/9/6/405fef94-d805-45e7-a24e-211dc6718a9a.pdf,413495,PENDING,,2022,258,4,1725,2023-09-06 17:50:27.605274,1725,2023-09-06 17:50:27.605274
c5280542-dbc2-4c46-bb73-8e0bc407700c,application/pdf,[],f,CERTID_O_DE__NUS_58742.pdf,/storage/bmv/documentations-area/2023/9/6/c5280542-dbc2-4c46-bb73-8e0bc407700c.pdf,7501440,PENDING,,2022,258,22,1725,2023-09-06 17:50:55.064918,1725,2023-09-06 17:50:55.064918
52578a3f-ed8b-4774-9e54-d8d76bcd0495,application/pdf,"[{""attr"": ""Certidão de Ônus "", ""type"": ""string"", ""value"": ""2""}]",f,CERTID_O_DE__NUS_58744.pdf,/storage/bmv/documentations-area/2023/9/6/52578a3f-ed8b-4774-9e54-d8d76bcd0495.pdf,9501993,PENDING,,2022,258,22,1725,2023-09-06 17:51:16.804796,1725,2023-09-06 17:51:16.804796
